0,26020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000055550000a9aa0a00802aaa40001454254920814a58129290142520294a4a9012a0a429a94a2b504a825254d540b5952a40450059d5d2009540b5942a2449845a20d5489550b5886e90daa0b520ad50e9505bb0d620a540ad406a905aa05200b500ab006a00d200a40054005400a0005000a000a000200140020000800400088002001000200008800080948000002f41
0,2702000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040000000000080000000000000000000000000000000000080000000000000000000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008809220008890120502205041000a154040010852528000121480a012048000102bb3
0,2802000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000100010003000200020004000500050001000e00020004000d0001000b000a000a0016000d0009001b0012001600160005001d000b001200360025002d0049001a00550005006a004a00120014002500010028000200040020000400000004000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800020004800020050000200900092800020900095280045b2
0,290200000000000000001e005700b700b5017d05ef0fdf2af55eff77bd56eb7fffd75a55f7bffeaaadbaefb7fbaedaaabf6eff5fab52fad75fb5d5aaa1beaa45605954db6d9280b642a514244469a54aead2829476a554e9556bfd5a8adab6b6f5ad2d6dea5b6ad75ab556abd57bb556a9b56a6d525b9456a59528b541ad502b954a8052a514298502214009151001828b141000800015000100020012000400050048000200040024000400000004000000020000001000000000000010400000000000200008000201000000000000000010000000000008000000420000000200100000000100826f
0,2a0200000000000000000000008000a000e00068006800f8005800da00ba005400fe00ac80ee00ed005a00ff405780f600b5806f80fba8aa88f1485bd35194d2a5f529a100602a65526aa2e254756269545af4faa496a8bce8ed585d5aabd4bebc6ea84aad445a011400aca02d2009044a215a40022814820400042049000205947a240144554451418090b2a2201020224954120090a92610042a65020152491050020aa45220802d1400a5290140200928900280001450001400021202005200000002004000020000000000000000000000000000000000000000000000000080000000a000207696
0,2b0200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800000008000000020404a1500a05205042820814a2a0040151420450520284a02940a8112b500a81402055480a92a95042a0554495502ad5449055b09524a9402b54429154b41da0a9290b60424296d4acb025a56d6045605b7aa6d05ab0adb42b604ad442d056b415f082a42ab042e012a482e010d0a4b014b0253000a009500070021040a0016010502a1000a0002009000150001000400090003002dfb
0,2c0200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000aa2a00405500805e1500a0400a55500085aa290448494a9249a2922422495452a49429a54a29524a965ab4d52591692b4b5ada529296b6b4a4a52d2d69694a4adad695a4aaad7b6b965ab5d7bdf56daddbffdd4ab55dadfb7dab5bfbd75bba56f7fd2dad6b6bfbefb6daafb7f4f56f3d7d6fdbebffffbb5dffffbf5dfdffefbfffaf7e7df7dfffbfffaffb5edf57ffb7ff37ed2e641a
0,2d0200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000aaaa0000545505004055550000aaaa0252508054350529a90249540aa5d029954aa55029574a94d2a494adb549ad5b29924ab65524d56da94aab525ab65224956db549ab5b2adbfad696b6b6edb76db5dbb6dfbfb2a4f7fd366f6e5bf5d75fb575bdd7abbd7eab55faed57ddfddf55d5ffff7f7bd556fffffdffffff6fdbfeffffffffffb7dbfeffffffff7ddfeffbfffffeffbfc4a9
0,2e0200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000a5aa08488102aa54000055550000aaaa021052a5a42a080055558aaa9200205555a9550a95d2a4b4aaa56d2d4a69524a9456b5a4adad29694a4bdada9492a5b4adad69295b5bd656b5f56dad6fefda6af65eadf6efad596fdbeadeded7b6f5adad7eefcbea5abffeaa95eabd7fed5a5ff7fbffd756bdffffffffdbdbfffeffffffff6ddffffbfffffdffbfefff7df7ffbfffffff8858
0,2f020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000aa4a00104a4090160220a404214928400a5a8002aa902aa540291548aa4a8092b4a42d29214a4a53da5695a4a44d29d16b9552b556aa9424a54d6bd94a92d2b6b6a4252d6d6bdb5aaad6dab5bf6d556debdbdfdeb2b5b6ad766db6ed6f6f6aebda5adfffb554abadfeff56a9b5bb7fffaaab7ffbf65b6dffffdb7fffedffff6f6dfdffffffeff7ffbefdffbff7fffef6bfbff7fffeff8c97
0,30020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000aaaa0000aaaa0200402454a905024000aaf40004542525a0442a490552d252a4940a95d4a51529a44aa95257b6a82425494b5a5292d4b5b5252d69494a52dab696a4a42d6d695b5bd7dab6b6a5adfe6d556bad6eebeadadebeb5adad6bed5bdbd6bbb6b6f56d2f6d7adbd6dbb6b6b7fdb7affdebb7feefdffdb56ffffdff6fb7fdffffb76ffdfbfffedfbffdeffffbddfeff5ffff7d7fd4d
0,3102fbfedfeffbfedf6ffbfedf6dfbffdf6dfaffdf7dbfeff57dbfefff7daaffff6dffff556dffffff7f55edff7fffef557dffeffd7faffafd7fefdf7ff5eaff7f7fffd755fffff7ff7f56f5fdbfffffadaaffffedff7f55edffffffef5afbfffedeb7ffffd7b5fdffffbfadeaffffed7fffd5effffbfdfeafb7fdffefb57fffeabf7febffff6bfbffbf7bfbdf5ffbfbdefeffbfd5eeffffff6d56ffffeff7fbbdfeffb7abfffeb5ffff57bdfdefffffab6afffffb7f5ed5feffd7ffbeaaf7fffe7f6dd5dffffdbfafeaffffea7f7fd5ffff55ffffaafdffabff7f55fbff56ffff02000000000000a7a6
0,3202ffef577ffdebff7eabfffe557dffd7fffdaabfffefff6a55ffff7fffd5abffffbffaea57ffff5efdf55befffffdaaabfffff7eabd5fefffffd56affffdf76bbdffef7affdf6bffffaafaffb7ffff55b5ffffffbfabeafffffb7f5fd5fbffdffffaaadfffdf7ef5d7fffeaff7fabf77f5ffbf6bffdfaafbffdffffb55bbff7ffddbafffffdb6abbffff7f5bd5ffffdbbffbeabffffb5f5ff5dbfffbafdffafa7fdfd6ffffd5b6fdfebfb7eb777efd5d7ff7dbfddfaffafbdffeff2dd5efff7dffefab6dfb7d7fefdb6ffffab6eeef5ffdf65bf5ffbfdabdbfebf77f6ddaffb74a0000000000002077
0,3302f0bdb8fff055b0fdb0fff8adb0edf0ffb05d70f7f8efb0baf0ffb0b7706df8ff706bd0fef0dfb8b570fff0afb0faf0f7b8bf70b5f0ff70aff0fab0f7785ff0f750fdf8aff0ebb0feb0fdf8afb06df0fdb06f78fdf06b507ff8fbf056b0ffb0f5f8afb0fdf0ef705bf0feb8d7f0bdb0fdb0aff87db0edf06fb07db8edf06fb0fdf06fb8edf07db06fb0edf87db0eff06d707ff0eeb06ff8fd705bd0dff8f6b0bdf0af70fbf8f6b05fb0f5f0dfb8bdf0eb70fff05ab0d7b8fff0f5b0adf0ffb86df0ddb0fdb0aff87db0eb70dff0fbb0dab8dff0ff70d5707ff0d770f570bff0aa000000000000eb9a
0,34020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b98a
0,35020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000933d
0,3602000000080000000000040000000200000000000080004000200020000000100000000000000000000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000070d5
0,3702004000080000000a0000000000000002000010001001100010069200080108006500010000000900000008000000500000000000400040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002b06
0,38020000000003001f08ff00ff03fb0010000100110010001000000008000a00080000000100320024404000a08040a000444045c088804880008001802480348003c001400020001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000048d9
0,39020000000100d300fe00c000800000000000000000000000800000000000800080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002e
0,3a0200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005383
0,3b0200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007934
0,3c020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ac31
0,3d0200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020050aa82001450808d28000aa1400442a0140d5150040a9140aaa500145521555a090aaa52aa9402a5d4a55548955aa85aaa94a6a914ab694a4a92d2b495252a6d66ab555a5ab2ab66d6a6bb6da6d57d5f6adadfd6a4b5ddadad6b7b5acad6b6f6d6adb5adbd6b6ff6d55ed55dbffbaaab7ffbeaa6bffdedafbb7b6fffff5bfbfeaffffab7fffd5fbff5ffffbabdffffbfadfbffbfedfaf052e
