0,10023f003f003f007f007f007f00ff00ff00ff00ff01ff01ff01ff03ff03ff03ff03ff07ff07ff07ff0fff0fff0fff0fff1fff1fff1fff1fff3fff3fff3fff3fff7fff7fff7fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff461c
0,1102ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff72cb
0,1202fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffefffefffefffefffcfffcfffcfffcfffcfff8fff8fff8fff8fff8fff0fff0fff0fff0fff0ffe0ffe0ffe0ffe0ffe0ffe0ffc0ffc0ffc0ffc0ffc0ffc0ffc0ff80ff80ff80ff80ff80ff80ff80ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00fe00fe00fe00fe00fe00fe00fe00fe00fe00fe00fe00fe00fe00fe00fed98a
0,1302fffffffffefffefffcfffcfffcfff8fff8fff0fff0fff0ffe0ffe0ffe0ffc0ffc0ff80ff80ff80ff00ff00ff00ff00fe00fe00fe00fc00fc00fc00f800f800f800f000f000f000f000e000e000e000c000c000c000c0008000800080008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ebfb
0,14020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000100010001000100010001000100010001000100030003000300030003000300030003000300f4d6
0,1502000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010001000100030003000700070007000f000f000f001f001f001f003f003f003f007f007f007f00ff00ff00ff00ff00ff01ff01ff01ff01ff03ff03ff03ff03ff07ff07ff07ff07ff0fff0fff0fff0fff0fff1fff1fff1fff1fff1fff3fff3fff3fff3fff3fff7fff7fff7fff7fff7fff7fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff2e43
0,16020300070007000f001f001f003f003f007f007f00ff00ff00ff01ff01ff03ff03ff07ff07ff0fff0fff0fff1fff1fff3fff3fff7fff7ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffefffefffefffefffefffefffefffefffefffcfffcfffcfffcfffcfffcfffcfffcfffcfffcfffcfffcfffcff22b0
0,1702fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffefffefffcfffcfff8fff8fff8fff0fff0ffe0ffe0ffe0ffc0ffc0ff80ff80ff80ff00ff00ff00ff00fe00fe00fe00fe00fc00fc00fc00f800f800f800f800f000f000f000f000e000e000e000e000c000c000c000c000c0008000800080008000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000bc6f
0,1802fffffffffffffffffffffffffffffffffffffffffefffcfffcfff8fff0fff0ffe0ffc0ffc0ff80ff00ff00ff00fe00fe00fc00fc00f800f000f000e000e000c000c000800080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000100010003000300030003000700070007000f000f000f000f001f001f001f001f003f003f003f003f003f007f007f007f007f007f007f00ff00ff00ff00ff00ff00ff00ff00ff00ff01ff01ff01ff01ff01ff01ff01ff01ff01ff01ff01ff01181d
0,1902e0ffe0ffe0ffe0ffe0ffe0ffe0ffe0ffe0ffe0ffe0ffe0ffe0ffe0ffe0ffe0ffe0ffe0ffe0fff0fff0fff0fff0fff0fff0fff0fff0fff8fff8fff8fff8fff8fff8fffcfffcfffcfffcfffcfffefffefffefffeffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff7fff7fff3fff3fff3fff1fff1fff1fff0fff0fff07ff07ff03ff03ff01ff01ff00ff007f007f003f003f001f001f000f000f000700030003000100010000000000000000000000000000000000000000000000000000000000000000000000aecc
0,1a021f001f001f001f001f001f001f001f001f001f001f001f001f001f001f001f001f000f000f000f000f000f000f000f00070007000700070007000300030003000300010001000100010000000000000000000000000000000000000000800080008000c000c000c000e000e000f000f000f000f800f800f800fc00fc00fe00fe00ff00ff80ff80ffc0ffc0ffe0ffe0fff0fff0fff8fffcfffcfffeffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff7fff7fff3fff1fff1fff0fff07ff03ff03ff01ff007f003f003f001f00170031da
0,1b0200ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff80ff80ff80ff80ff80ff80ff80ffc0ffc0ffc0ffc0ffe0ffe0ffe0ffe0fff0fff0fff0fff8fff8fff8fffcfffcfffcfffefffeffffffff7fff7fff7fff3fff3fff1fff1fff1fff0fff0fff07ff07ff03ff03ff01ff01ff00ff007f007f003f001f001f000f000700070003000100000000000000000000000000000000000000000000000000008000c000c000e000f000f000f800fc00fe00ff80ff80ffc0ffe0fff0fff8fffcfffeffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff1f4b
0,1c02c03fc03fe03fe03fe03fe03fe03fe03fe03fe03fe03fe01ff01ff01ff01ff01ff81ff80ff80ffc0ffc0ffc07fe07fe07ff03ff03ff03ff01ff01ff01ff00ff007f007f003f003f001f000f000f00070007000380018000c000c000e000e000f000f800f800fc00fe00fe00ff80ffc0ffe0ffe0fff0fff8fffcfffeffffffffffffffffffffffffffffffffffff7fff3fff1fff0fff07ff03ff01ff007f003f001f0007000300010000000000000000000000000000000000000000000000000000000000008000c000e000f000f800fe00ff80ffe0fff8fffcffffffffffffffffffffffffff6778
0,1d023c7c3c7c3c7c3c7e1e7e1e7e1e7e1f7e0f7e0f3f0f3f073f873f831f831fc11fc00fe00ff00ff007f807fc03fe03ff01ff00ff007f803f801fc00fc007e003f001f000f800fc00fe00ff80ffc0ffe0fff0fff8fffeffffffff7fff7fff3fff1fff0fff07ff01ff007f001f000f000300000000000000000000000000008000c000e000f000fc00fe80ffe0fff8fffeffffffffffffffffffffffffffffffffffffffffffffffffffff7fff3fff0fff03ff003f000f00010000000000000000000000000000000000000000000000000000000000000000000000000000c000f000fc80ff54ff4bd0
0,1e02ffefffeffe667d778373ff7bff397c3c001e830fff87ffc3ffe13cf000f800fc00ffff7fff3fff1fff0fff037f000000008000c000f000fcc0ffffffffffffffffffff7fff1fff07ff00000000000000000000000000008000e000fce0ffffffffffffffffffffffffffffffffffffffffffff1fff03000000000000000000000000000000000000000000000000000000c000fcf8ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff3fff01000000000000000000000000000000000000000000000000000000000000000000000000000000000000293e
0,1f021f671f671eef3ece3ece3e9e7c3c7c7c7cf8f8f0f8e1f0c1f083e007e00fc03f81ff01ff03fe07fc07f80fe01f003f00ff00ff01ff07ff1ffffffefffcfff0ffe0ffc0ff00ff00fc00e0000000000000010003000f001f00ff00ff07fffffffffffffffffffffffffffffffffffffcfff0ffc0ff00fc00000000000000000000000000000000000000000000000001000f00ff00ff7ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffcffc0ff0000000000000000000000000000000000000000000000000000000000000000000000000000000000005709
0,2002f007f007e00fe00fe00fe00fe00fc01fc01fc01fc03f803f807f807f007f00ff00fe00fe01fe01fc01fc03f803f007f007e00fc00f801f803f003f007f00ff00ff00ff01ff03ff07ff0fff1fff3fff7ffffffefffcfffcfff8fff0ffe0ffc0ff80ff00ff00fc00f800f000c000000000000000000000000000000100030007000f003f007f00ff01ff07ff0fff7ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffcfff8ffe0ff80ff00fe00f000800000000000000000000000000000000000000000000000000000000000000000000000000000010007003f00bf0af379
0,2102fc1ffc1ffc1ffc1ffc1ffc1ff81ff83ff83ff83ff83ff03ff07ff07ff07ff0ffe0ffe0ffe0ffc0ffc0ffc0ff80ff80ff80ff00ff00ff00fe00fe00fc00fc00f800f800f000f000e000e000c0008000800100010003000300070007000f001f001f003f007f007f00ff00ff01ff03ff07ff0fff1fff3fff3ffffffffffffffffffffffffffffffffffffffffffffffefffcfff8fff0ffe0ffc0ff80ff00ff00fe00f800f000e00080000000000000000000000000000000000000000000000000000000000000000000000100030007001f003f00ff00ff01ff07ff1fff7fffffffffffffffff6a69
0,22021f001f003f003f003f003f003f003f003f003f007f007f007f007f007f00ff00ff00ff00ff00ff00ff01ff01ff01ff03ff03ff03ff07ff07ff07ff0fff0fff0fff1fff1fff3fff3fff7fff7ffffffffffffffffffffffffffffffffffefffefffefffcfff8fff8fff0fff0ffe0ffe0ffc0ffc0ff80ff00ff00ff00fe00fc00fc00f800f000e000e000c0008000000000000000000000000000000000000000000000000000000000000000000100030007000f001f003f007f007f00ff01ff03ff07ff0fff1fff3fff7fffffffffffffffffffffffffffffffffffffffffffffffffffffffff13da
0,2302e0ffe0ffe0ffe0ffe0ffe0ffc0ffc0ffc0ffc0ffc0ffc0ffc0ff80ff80ff80ff80ff80ff80ff00ff00ff00ff00ff00fe00fe00fe00fe00fc00fc00fc00f800f800f800f800f000f000f000e000e000c000c000c00080008000000000000000000000000000000000000000000000000000000000000000000100010003000300070007000f000f001f001f003f003f007f00ff00ff00ff01ff03ff03ff07ff0fff0fff1fff3fff7ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffefffcfff8fff0ffd0ff8961
0,2402010001000100010001000100030003000300030003000300030003000700070007000700070007000f000f000f000f000f001f001f001f001f001f003f003f003f007f007f007f007f00ff00ff00ff00ff01ff01ff01ff03ff03ff03ff07ff07ff07ff0fff0fff1fff1fff1fff3fff3fff7fff7ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffefffcfffcfff8fff8fff0ffe0ffe0ffc0ff80ff80ff00ff00fe00fe00fc00f800f800f000e000c000800080000000000000000000000000ae28
0,250200fe00fc00f800f000e000e000c000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000300030007000f000f001f001f003f007f007f00ff00ff00ff01ff01ff03ff03ff07ff07ff07ff0fff0fff1fff1fff3fff3fff3fff7fff7ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffefffefffefffefffcfffcfffcfffcfffcfff8fff8fff8fff8fff8fff0fff0fff0fff0fff0fff0fff0fff0fff0ffe0ffe0ffe0ffe0ffe0ffe0ffe0ffe0ff7b46
0,2602000000000000000000000000000000000000000000000000000000000100030007000f001f001f003f007f00ff00ff01ff03ff07ff07ff0fff1fff3fff3fff7ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffefffcfffcfff8fff0fff0ffe0ffe0ffc0ff80ff80ff00ff00ff00fe00fe00fe00fc00fc00f800f800f000f000f000e000e000c000c000c00080008000800080000000000000000000000100010001000100030003000300070007000700070007000f000f000f000f000f000f000f001f001f001f001f001f001f001f001f001f001f00e692
0,270200000000010007000f003f007f00ff00ff03ff07ff0fff1fff3ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffefffcfff0ffe0ffc0ff80ff00ff00fe00fe00fc00f800f000e000c000c0008000000000000000000000000000000000000001000300070007000f001f003f003f007f007f00ff00ff01ff01ff03ff03ff07ff07ff0fff0fff1fff1fff1fff3fff3fff7fff7ffe7ffefffcfffcfff8fff8fff8fff0fff0fff0ffe0ffe0ffe0ffe0ffc0ffc0ffc0ffc0ff80ff80ff80ff80ff80ff80ff80ff00ff00ff00ff00ff00ff00ff00ff00ff1133
0,2802ff1fff7ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffcfff0ffc0ff80ff00fe00f800f000e00080000000000000000000000000000000000000000000000000030007001f003f007f00ff00ff03ff07ff0fff1fff3fff7fff7ffffffffffffffffffffffefffcfff8fff0ffe0ffc0ff80ff00ff00fe00fe00fc00f800f800f000e000e001c003c0078007000f001f001f003f003f007f00ff00ff00ff00ff01ff01ff03fe03fe03fe07fc07fc07f80ff80ff80ff80ff01ff01ff01ff01fe01fe01fe03fe03fe03fe03fe03fe03fe03fc03fbf6f
0,2902ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc0ff00fc00e0008000000000000000000000000000000000000000000000000000000000000007007f00ff03ff0fff3ffffffffffffffffffffffffffffffffffffffffffffffcffe0ff80ff00fe00f800e000c000800000000000000000000007001f007f00ff01ff03ff07ff0fff1fff3fff7ffffffcfff0ffc0ff80ff00ff00fe00fc00f803f007f00fe01fc03fc07f80ff00ff01fe01fc03f803f007e007e00fc10fc31f831f871f073f0f3f0f3f1e3e1e7e1e7e1e7e3c7e3c7e3c7c3c7c3c7c3c7ca13d
0,2a02ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff0f00000000000000000000000000000000000000000000000000000000000000000000000000f03fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff07e000000000000000000000000000000000000000000000f81fffffffffffffffffffffffffffffffffffff1ffe00c0000000000000000000000000fc07ff3fffffffffffffffffffff03f800e000800000f000fe07ff1fff3fff7f07fe01f800f0fce1fec7ff8f071f711cfc39fe3b7f77ff77ff67ffefffefffefffefffef8e70
0,2b02ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff3fff077f001f00070001000000000000000000000000000000000000000000000000000000008000f800fec0fff0fff8fffeffffffffffffffffffffffffffffffffffffffff7fff0fff037f003f000f00070001000000000000000000008000f000fc00ff80ffc0fff0fff8fffcfffeffffffff3fff0fff03ff01ff007f003f001f800fe007f003fc03fe01ff80ff80ffc03fe01fe00ff007f083f8c1f8e0fcf07cf87c783e3c3e3c3e9e1e8e1fcf1fcf1fe71f671f671f779ff79fb79ff71ff71f676e42
0,2c0200fc00ffc0ffe0fff8fffcffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff7fff1fff0fff03ff017f003f001f000f0003000100000000000000000000000000000000000000008000c000e000f800fc00fe00ff80ffc0ffe0fff0fff8fff8fffcfffeffffffffffffffff7fff3fff1fff0fff07ff03ff01ff01ff007f007f003f001f001f000f800f8007c007e003f003f001f801f801fc00fc00fe00fe00ff00ff00ff807f807f803fc03fc03fc01fc01fe01fe01fe00fe00fe00ff00ff00ff007f007f007f007f007f007f007f007f007f007f007a002
0,2d020000000000000000000000000000008000c000e000f800fc00fe00ff80ffc0ffe0fff0fff8fffcfffcfffeffffffffffffffffffffffffffffffffffffffffffffffffffffffff7fff3fff1fff1fff0fff07ff03ff01ff01ff007f003f003f001f001f000f00070007000300030001000100000000000000008000c000c000e000f000f000f800f800fc00fc00fe00fe00fe00ff00ff80ff80ff80ffc0ffc0ffc0ffe0ffe0ffe0fff0fff0fff0fff07ff07ff87ff83ff83ff83ff83ffc3ffc1ffc1ffc1ffc1ffc1ffc1ffc1ffc0ffc0ffc0ffc0ffc0ffc0ffc0ffc0ffc0ffc0ffc0ffc0ffc0ffb86
0,2e0203000100010000000000000000000000000000000000000000000000000000000000000000000000000000000000008000c000e000e000f000f800f800fc00fe00fe00ff80ff80ffc0ffc0ffe0ffe0fff0fff8fff8fffcfffcfffefffefffeffffffffffffffffffffffffffffffffffffffffffffffff7fff7fff3fff3fff1fff1fff0fff0fff0fff07ff07ff07ff03ff03ff03ff01ff01ff01ff01ff00ff00ff00ff007f007f007f007f007f007f003f003f003f003f003f003f003f001f001f001f001f001f001f001f001f001f001f001f001f001f001f001f001f001f001f001f001f00030c
0,2f02ffffffffffffffffff7fff3fff3fff1fff0fff0fff07ff03ff03ff01ff00ff007f007f003f003f001f000f000f000700070003000300010001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080008000c000c000c000e000e000e000f000f000f000f800f800f800fc00fc00fc00fc00fe00fe00fe00ff00ff00ff00ff00ff80ff80ff80ff80ff80ffc0ffc0ffc0ffc0ffc0ffc0ffc0ffc0ffe0ffe0ffe0ffe0ffe0ffe0ffe0ffe0ffe0ffe0ffe0ffe0ffe0ffe0ffe0ffe0ffe0ffe0ffe0ffe0ffe0ffe0ffe0ffe0ffe0ffe0ff5c70
0,3002ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff7fff7fff7fff3fff3fff1fff1fff1fff0fff0fff07ff07ff07ff03ff03ff03ff01ff01ff01ff00ff00ff007f007f007f007f003f003f003f003f001f001f001f001f000f000f000f000f000f000f0007000700070007000700070003000300030003000300030003000300010001000100010001000100010001000100010001000100010001000100010001000100010001000100010001000100010001000100010001000100b093
0,3102fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffefffefffefffcfffcfffcfff8fff8fff8fff0fff0fff0ffe0ffe0ffe0ffc0ffc0ff80ff80ff00ff00ff00ff00fe00fe00fc00fc00f800f800f000f000e000e000c000c0008000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009aa2
0,320200ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00fe00fe00fe00fe00fe00fe00fe00fe00fc00fc00fc00fc00fc00fc00f800f800f800f800f800f000f000f000f000f000e000e000e000e000c000c000c000c00080008000800080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100010003000300070007000f000f001f001f003f007f007f00ff00ff00ff01ff01ff03ff0b2771
0,33020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010001000100010003000300030007000700070007000f000f000f001f001f001f003f003f003f007f007f007f00ff00ff00ff01ff01ff01ff03ff03ff07ff07ff07ff0fff0fff1fff1fff3fff3fff3fff7fff7fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffad7b
0,3402ff00ff00ff00ff01ff01ff01ff01ff01ff01ff01ff01ff01ff01ff01ff03ff03ff03ff03ff03ff03ff03ff03ff07ff07ff07ff07ff07ff07ff07ff0fff0fff0fff0fff0fff1fff1fff1fff1fff1fff3fff3fff3fff3fff3fff7fff7fff7fff7fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffafab
0,3502fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffefffefffefffcfffcfffcfff8fff8fff8fff0fff0fff0ffe0ffe0ffc0ffc0ffc0ff80ff80ff80ff00ff00ff00fe00fe00fc00fc00fc00f800f800f000d4bd42
