0,160200000000000000000000000800000008000000000000000004000400040004000400040004000000000000000000000000000000010001000100010000040004000400240000002000000000000000000000000020002008200820082008280828080808081000100010001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400040004000400040004801400108010001000100000000000000000020000000200000002000000080000000800000008000000000000000080008007d4a
0,17020000000000000000400040004000400040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400040004000c000410081000100810001000100010000000000000000000000000000000000000000000000000000000000800080008000800080008000800000000000000000000000000000000000000000000000000200020002000280020002800200008000000000000000000000000000000000000000000000000000000080008000800080000000000000000000000000000000000000000000000010001000100030003005266
0,1802000200020000000020002000200020002200a200a600860086000600020000000000000000000000000000000000000000000000400040004000400040000000000000000000000000000008000000080000000000000000000000000000080008000800080000000000000000000000000000000001000100010001000000000000000000000000000000000000000000000000000000000000000000100010001000100010000000000000000000000000000000000000010001000100010001000000000000000000000000000000000000000000000000000000000000000000000000000713
0,190200000000000000000000000000000000000000000000000000000000000000000000000000000200020006000600060006000600040004000000000000000000000000000000000000000000000000000000000000000000000000000200000002020000020200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000400040004000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040004000400040004000400040000000008135
0,1a0200000000000200020002000200020002000200000000000000000000000000000000000000000000000000000000000000020002000200020000000001000100010001000100010001000000000000000000000000200020002000200000000000010001000100010001000100010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800080008000800080008000800000000000000000100010001000100010001000100000000000000000000000000000000008000000000007a29
0,1b020000000000000100010001000100010001000100000000000000000000000000000000000000020002000200020002000200020000000000000000000000000400040004000400000000000000000000000000000000000000000000000000000000000000000010001000100010001080000000800000008000000000000000000000000000000000000000000000000000000000000000000000000000001000100010001000100010001000000000020200020202000202020000000000000000000000000000000000000080000000800000008000000000000000000000000000000000d802
0,1c020000000000000000020002000200020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010001000100010001000100010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000100210001002100010029000800080008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000380f
0,1d0200000000000000000000000000000000000000200020002000200020002000200000000000000000000000008000000080000000800000000000000000000000000000000000000000000000000000000000000000000000000000000100010021002100210021000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080008000802080208020802080200000000000000000000000001000100010001000100010001000000000000000000000000000000000000005307
0,1e020000000000000000020002000200020000000000400040004000400040004000400000000000000000000000000000008000800080008000800080008000000020002000200020000000000000000000000000000000000000000000080008000800080008000000000000000000010001000100010001000100010000010001000100010001400140014002400240020002000200020002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100010001000100010001000100000000000000000088008000880080008000800000a5f1
0,1f0200000000000000000000000000000000000000000000000000020000000200020002000200020002000001000100010001000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020002000200020000000000000000000008000000080000000800000000000008000000080000001000100010001000000000000000000000000000000000000000000000000000008000800080008000000000000000000000000000000000000000000800000008000000080000000000000001000100010001000110011001100010001002b5f
0,2002001000000000000080008000800080048004000400040000000000000000000000000000000000000000000100010001000100010001000100000000000000000000000000000000000000000000000000000000000000000000000000000200028002000280020002000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800000008000000080000000000000000000000000000000000000000007c3
0,2102000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000100010001000000000000000000000000000000000000000080000000800000008000000000040004000400040004000000000000000000000000000000000000000000000000010001000100010000000000000000000000000000000004008400040084000400040004000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800080008000800080000000000017a1
0,220200020002000200020082000200820004008400040004000000000000000000000000000000000000000000000000000000800080008000800080008000800000000000000000000000000000000000000020002000200020000000000008020802080208020802000200020000000001000100010001000100010001000000000000000000000000000000000000000000000000000000000000000000000000080000000800000008000000000000400040004000400040004000400000000000000000000000000000010001000100010001000100010000200020002010201000100000007801
0,230200000000000000000000000000008000800088008800880088008800080008000000000000000000000000000000000000000000000000000200020002000200008000000080000000000000000000000000000000000000000000000000000000000000800000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000000080000000800000000000000000000000000000000100010001000100011a62
0,240200020002000200020002000200020000000000000000000000000000000000000000000000000000000000000020000000200000002000000000000000000000000000000000020002000200020002000200020002000200000000404040404040604060406040604020000000000000000000000000000000000020002000200020002000200020000000000000000000000400040004000400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002200020022000200000000000003b7f
0,25024000000000000000000000000000000000000000008000800080008000800080008000000000000000000000000000000000000000100010003000300030003000300020002000000000000000000000800080008000880088008800880008000800080000000000000000000000080008000800080008000800080000000000000000000000000000000000000002000200020002000200000000000000000000000000000000000000000000800080008000800080008000800000000000000000000000000000004000400040004000400040004000000000000000000000000000000000c6bd
0,26020000008000000000000000001000100010001000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000010001000100010101010101010100010001000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010001000100010001000000000000000000000000000000000000000000000000000000008000800080008000800080008000000000000000000000000000000000000000000000000b8aa
0,27024000000000000000000000004000400040004000400040084000000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000200020002000200020000000000000000000000000000000000000000000000000000000000010001000100010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000400040004000410041004100010001000100010001000100010001700b
0,28020000000000000000000000000000000000000080008000800080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000100410041005100510011001000100000000000000000000280008002c000c002c000c0008000000000000000000000000000000000000000000000000000100010001000100010001000100000000000000080d5
0,29020004000400040004000000004000400040004000400040004000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040004000400040004000400040000000008000800080008000800080008000000000000000000000000000000000000000000000200020002000200020002000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800080008000800080008000800000000000000000000000000000000000000000000000000646c
0,2a0200000000000000000000000000000000000000000000080000000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010001000100010011001100110010001000000000000000000000000000000000000000000000000000000000000200020002000200000000000000000000000000000000000000000000000000000000000000004f6b
0,2b020000000000000000000000000000000000000010001000120012001220122012200220022000200020000000000000000000000000000000080008000800080008000800080000000000000000000002000200020002000200000000000000000000000000000000000000000000000000000000000000000200020002000200020002000200000000000000000000000000800000008000000080000000000000000000000000000000000000000000000000000000000040004000400040004000000000000000000000000000000000000000000000000000000000000000000000000000ee0e
0,2c0200002000000000000000000000000002000000020000000200000000000000000000000000000000000000000000002000200020002000200000000000000000000000000000002000000020000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010001000109338
0,2d020000000000000000000000000000000000000000040004000400040004000000000000000000000000000000000000000000000000000000000000000400040004000400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800010009000100090001000000000000000000000004000400040004000400040004000000000000000000000000000000000000000000000000000000000000000000000080000000800000000000000000000d4ea
0,2e020000000000000000000000000000000200001002100010021000100010001000000000000000008000800080008000200020002000210021000100010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000200020002000200020002000200000000000000000000000000001000100010001000100000000000000000000000002000000020000000200000000000000000000000000000000000000b003
0,2f020100010001000100000000000000000000000000040004000400040004200020002000200020002000200000000000000000000000000000000000000000000000000008000000080000080800000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000026f
0,300200000000000000000020002000200020002000208020800080008000800080008000000000000000000000000000000000000000000008000000080000000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000200020002000200020002000000000000000000000000000000000000000000000000000000008000800080008020800000200000002000000000000000000000000000000000000006c89
0,31020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000200220022002200220002000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400040004000400040004000400080008000800080008000800080000000000000000000000000000000000000000000804080408040804080400040004000000000000000000000000000000000008000000080000000000000000000000000000000000000000000b8cd
0,32020000000000000000000000000000000000000000000000000080002000a0002000200020002000200000000000000000000000000000000000000000000000008000000080000200020002000200020003000300010001000100010001000000000040004000400044004400040004000400040004000000000000000000000000000000000000000000000000020000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020000000a0000000a00000008000000000000001000100010001000100017caa
0,330200000000000000000000000000000080008000800080008000800080000000000000000400040004000400040004002400200020002000200020002000000000000000020002000200020002000200020000000000000000200000002000000020000000008000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000100010001000100010001000000008000800080008000804000400040004000000000000000000000000000000080000000800000000000000000000000000000000000000000008073
0,3402001200120012001020000000200000002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000100010001000300030003000200020002000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000200000002000000020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010001000100010001000131cc
0,35020000000000000000000000000000000000000000000000002000200020002000000000000000000000000000000000000000000000000000000000000000000000000002000200020002080208020802080008000800080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000400040004000400040004000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040004000400040004000400040000000000000000000000000000000f56d
0,360200020002000200000000000000000000000000000000000000000000000000000000040004000400040004000400040008000800080008000800000000000000002000200020002000000000000000000000000000001000100010001000100008000840084008400840004000000000000000000000000000000800080008000800080008000840004000400040004000000000000000000000000000000000000000000000000000000000000000000010001020100018201800182018000800080008000000000000000000000000000000000000000000000000000000000000000000005053
0,370210101000100010000000000000000000000000000000000000000000000000000000000000000000000000010001000100010001000000000100010001000100010001000100000000000000000000000000000000000000000000000000000080000000800000000000000000000000000000000200020002020202000200020082000000800000000000000000000000040005000500050005000400040000000000002000000020000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006a35
0,380200000000000000000080008000800080008000000000000000000000000000000000000000000000000000000000000088008800880088000800000000000000000000000000000000000000000000000000000000000000000200020002000200020002000200000000000000000000002000200020002000000000000000000000000000000000000000000000000000000001000100010001000100000000000000000000000000000000000000000000000020000008200800082008000800080008000000000000000000000000000000000000000000000000000000000000000000002833
0,390200100000000000040004000480048000800080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000200020102010001000100010001000100000020002002200020022000200220002000200020002000200000000000000000000000000000000000080000000800000000000000000000000000000000000002000200020002000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800080008000800000005a29
0,3a020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000100010001000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000400040084000400840004008000000000000000000000000000080000000800000008000000000000000000000000000000000000000000000000000000000000010001000100000b4e8
0,3b0200000000000000000000010001000100010001000100010000000000002000200020002000200000000000002000000020000000202000200023002300230003000100010001000000000000000000000000000000100010001040104010401040104000400040000000000000080008200820082000200000000000000000000000000000000000000000000000000000000100010001000100010001000100000000000000000000000000000000000000000000000000000001000100010001000100010001000000000000000000000000000000000000000000000000000000000000002072
0,3c020000000000000000000000000000000000000000000000000000000000800000008000000000000000000000000000000000000000000000000000000000000008000800080008000000000000020002000200020002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100010001000100010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000020000000000000000c17d
0,3d02000000000000000000000000000000000000000000000000000000000000000000000000000080008000800080000000000000000000000000000000000000000000000000001000100010001000100010801080008000800080008000800000000000000000000000000000000000000000000000000000004000400040004000000000000000000000000000000002000200020002000200000000000000000000000000000000000000000000000000000008000800080008000800000000000000000000000000000000000000000000000000000000000000000000000000000000000091cb
0,3e0200000000000000000000000000100010001000100010008000800080008000800080008000000000000000000000000000000000000000000000000000000000001000100010081000100810001008000000000000000000000000000000000000000000000000000000000040004000400040000000000000000000000000000000000000000000000000000000000000000000000000000010001000100010001000100010000000000000000000000000000000000000000000000000000000000000000000000000000000000000010001000100010001000000000000000000000000008bde
0,3f020000000000001000100010001000100010001000000000000000002000000020000000200000000000000000000000000000000000000000000000000000040004000400040004000400040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020000001200100012001800180018001800080008000800080008040804080408040004000400050001000100010001000100010000000000000000dc1c
0,400204000400040000000000000200020002000200020000000000000000000080008000800080008002800080020000000200000000000000000000000000010001000100010000000000000000000000000000000000000000000000000000000000000000000000000000000000000020000000200000000040004000400040000000000000000000000000000000000000000000000000000000000000000000000008000004880400148014001000100010081008100800080008000000000000002000200020002000200020002000000000100010001000100010001000100010001200123442
0,410200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040004000400040004000400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000200020002000200020002000000000000000000000000000001000100010001000100010001000000001000100010001000100000000400040004000400040000000000000000400040004000400040004000400000000000000000000000000000000000000003d89
0,4202000000000000000008000800080008000800080008000000000020000000a0008400a4008400840084008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100010001000100000000000000000000000000000008000800880008088800000800000000000000000000000000000000000000000000000000000000004000400040004000401040104010001000100010001000000000000020002ca41
0,430200000000000000100010001000100010001000100020002000200020002000200020000000000200000002800000028000000080000000020000000200000006000400040004000400040004000000002000200020002000200020002001000100010001000000000000000000000000000000000000000000000000000000000400040004000400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080008000800080008000800080000000000000000000000000000000000000000000000000010001000101010101010107382
0,440220002020000000000000000004000600040006000400000000000000000000000400040004000400040000000000000000000000000000000000000000000000040004000400040404040404040400040004000400000000000000000000000010001000100010001000100010000000000000000000000000000000200020002000200020002000201000100010009000800080008000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000020002000200020002000200020000000000000000000000000000000000000000000001284
0,45020000000000000000000000000000200020002000200020002000200000000000000000000000000000000000000000040004000400040004000400040000000000000000010001000100010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100010001000100010800080008000840084000401040104010001000100000000000000000000000000000000000000000000000000000000000040004000400040004000401040100010001000100010560b
0,46022000200000000000000000000000020000000200000000000000000000000000000000000000000000008000000080000000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080000000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400040004000400040004000400000000000000b634
0,47020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008100810081008100810081008100000000000010001000100010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400040004000400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100010001000100010001000100b532
0,4802000000000000000000000000000000000000000000000000000000000000000000000008000000080000000000000000000000000000000000000000000000000000000000000000000000000008000800080008000800080008000000000000001000100010001000102010201020102010201020102010001002000000020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040004000400040004000400040000000000000000000000000000000000000000000000000000000000000000000000000000027ec
401,ff03f101
0,0102000000000000000000000000800080008000000000004000400040000000000000000000000000000000000000000000000000000008100010081100010801000100010001000100010000000000100010001000000000000080000000800000008000000000000020002000200000000000000000000000000000000000000000000000000000000000000020002000200020002000200020002000200000000000000000000000000000000000000020002000200020002000200020000000a000800080008000800080008000800080000000000000000000000000000000000000000000a3e5
0,02020080000000800000000000000000000000000000000000000080000000800000000000000000000000000000800080008000800080008000800000008000000000000000000000008000000000040004000400040004000400040004000000000000000008000000008200800082008000800080008000800080000000000000000000000000000000000000000000000000000000000000000000000000000000800000008000000002000200020002800280028002800080028000800080008000000000000000008200000082000000020000000000000000000000200020002000200020bf64
0,0302000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000801080108010800080008000804080488040000800000008000000000000000000000000000000000000000000000000000000000100010001000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000020002000200020002000200020000000b0009000900090009000900090009000800000000000000000010001000100010001000100013782
0,04021000100008000000000000000000000000000000000200020022002200220022002200220022002000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000000000000000000000100010001000000000000000000000000000000000000000000040004000400040004000400040004000000000000000000000000000000000000010001000100010001000100010001000000000000000000000000000000000200000002000000020000000000000000000000000000000000000000b2c0
0,050200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000200020002000200020002000200000002000000000000000000000000000000000000000000000000000000000000000000000008000800080008000800080008000800080000000000000000000000000000000000000400060006000200020002000200020002000200000000000000000000002000200020002000200020002000000020000000000000000000000000000000000000000000000000000000004000400040004200420042004200420007758
0,06021000100008000000000800100018001000000000000000000000000000000000000000000000000000000000000000000002000000020000000200000000000000000000000000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000200020002000200020003000300030003000100010001000100000000000000000000000000000000010029000100090001000900010003000200020002000200020002000000020000000000000000040404040404040004000400040004000000000000000000000000000000000000542e
0,070200000000000000000000000000000000000000000000000020002000200020002000200020002000200000000000000000200000002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000400040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000004000400040004000400040004000400001e9e
0,0802000000000000000000000000000000000800000008000000080000000000000000000000000000000000000000000000000201000102010400060004000000000000000000000000000000000000000400040004000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002800000008000000080000000000000000000000000000000000000000000000000000000000040004000400000000000000000000000000000200000002000000000000000015b6
0,090200000000000000000800100018001000000000000000000000000000020002000200020002000200020402040224002400240024002400240020000000200000000000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040004000400040004000400040004000000000000000000000000000000000000008ebe
0,0a020000000000000000000000000000000008000000080000000800000000000000000000000200020002000200020002002200020022000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000200000002000000020000000000000000004000400040004000401040104050405000500010001000100000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e638
0,0b0200000000000000000000000000000100010001000000000000000000020002000200020002000200020002000200000000000000000001000100010001000100010001000100000000000000000000000000000000000000000000000000000100810001000100010001000100010000000000000000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000400040004000400040004000400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004190
0,0c020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000108010001080000000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000200020000000000000000000000000000000020000000000000000000000000000002000200020002000200020002000000020000000000000000000000000000000000200000002000000000000000000000000000000000000000000000000000000000000000000000000fc0d
